text_part,lemma_content
1.346,ἐκ δέ ἄγω κλισία Βρισηΐς καλλιπάρηος �
1.347,δίδωμι δέ ἄγω � τῷ δέ αὖθις εἶμι παρά ναῦς Ἀχαιός �
1.348,ὁ � δέ ἅμα ὁ γυνή κίω � � Ἀχιλλεύς
1.349,δακρύω ἑταῖρος ἄφαρ ἕζομαι νόσφι � �
1.350,� ἐπί ἅλς2 πολιός � ὁράω � ἀπείρων πόντος �
1.351,πολύς δέ μήτηρ φίλος ἀράομαι χείρ ὀρέγω �
1.352,μήτηρ ἐπεί � τίκτω γε μινυνθάδιος περ εἰμί �
1.353,τιμή περ � ὀφείλω Ὀλύμπιος ἐγγυαλίζω
1.354,Ζεύς � � νῦν δέ οὐδέ � τυτθός τίνω �
1.355,ἦ γάρ � Ἀτρείδης εὐρύς κρείων Ἀγαμέμνων
1.356,ἀτιμάω � αἱρέω γάρ ἔχω γέρας αὐτός ἀπούρας �
1.357,� � δάκρυον χέω � ὁ δέ ἐκλύω � μήτηρ
1.358,� ἐν βένθος ἅλς2 παρά πατήρ γέρων �
1.359,καρπάλιμος δέ ἀναδύομαι πολιός ἅλς2 � ὀμίχλη �
1.360,καί ἄρα πάροιθε αὐτός � δάκρυον χέω �
1.361,χείρ τε � καταρρέζω ἔπος � φημί ἐκ � ὀνομάζω �
1.362,τέκνον τίς κλαίω � τίς δέ � φρήν ἱκνέομαι πένθος �
1.363,ἐξαυδάω � � κεύθω νόος � ἵνα οἶδα ἄμφω �
1.364,ὁ δέ βαρύς στενάχω πρόσφημι πούς ὠκύς Ἀχιλλεύς �
1.365,οἶδα � τι ἤ τοι οὗτος ἰδυῖα πᾶς ἀγορεύω �
1.366,� εἰς Θῆβαι ἱερός πόλις Ἠετίων �
1.367,ὁ δέ διαπέρθω τε καί ἄγω ἐνθάδε πᾶς �
1.368,καί ὁ μέν εὖ δατέομαι μετά σφεῖς υἱός Ἀχαιός �
1.369,ἐκ δέ αἱρέω Ἀτρείδης Χρυσηΐς καλλιπάρηος �
1.370,Χρύσης δέ αὖθι ἱερεύς ἑκατηβόλος Ἀπόλλων
1.371,ἔρχομαι θοός ἐπί ναῦς Ἀχαιός �
1.372,λύω τε θυγάτηρ φέρω � ἀπειρέσιος ἄποινα �
1.373,στέμμα ἔχω ἐν χείρ ἑκηβόλος Ἀπόλλων
1.374,χρύσεος ἀνά σκῆπτρον � καί λίσσομαι πᾶς Ἀχαιός �
1.375,Ἀτρείδης δέ μάλιστα δύο κοσμήτωρ λαός �
1.376,ἔνθα ἄλλος μέν πᾶς ἐπευφημέω Ἀχαιός
1.377,� � ἱερεύς καί ἀγλαός δέχομαι ἄποινα �
1.378,� οὐ Ἀτρείδης Ἀγαμέμνων ἁνδάνω θυμός �
1.379,ἀλλά κακός ἀφίημι � κρατερός δέ ἐπί μῦθος τέλλω �
1.380,� δέ ὁ γέρων πάλιν οἴχομαι � ὁ δέ Ἀπόλλων
1.381,εὔχομαι ἀκούω � ἐπεί μάλα ἕ φίλος εἰμί �
1.382,ἵημι � δέ Ἀργεῖος κακός βέλος � ὁ δέ νῦν λαός
1.383,ἀποθνῄσκω ἐπασσύτερος � ὁ δέ ἐποίχομαι κῆλον θεός
1.384,πᾶς ἀνά στρατός εὐρύς Ἀχαιός � � δέ μάντις
1.385,εὖ οἶδα ἀγορεύω θεοπροπία ἕκατος �
1.386,� αὐτίκα πρῶτος κέλομαι � ἱλάσκομαι �
1.387,Ἀτρεΐων δέ ἔπειτα χόλος λαμβάνω � αἶψα δέ ἀνίστημι
1.388,ἀπειλέω2 μῦθος ὁ δή τελέω εἰμί �
1.389,ὁ μέν γάρ σύν ναῦς θοός � Ἀχαιός
1.390,εἰς Χρύσης πέμπω � ἄγω δέ δῶρον ἄναξ �
1.391,ὁ δέ νέος κλισία βαίνω κῆρυξ ἄγω
1.392,κόρη Βρισεύς ὁ � δίδωμι υἱός Ἀχαιός �
1.393,ἀλλά σύ εἰ � γε περιέχω � ἐύς �
1.394,ἔρχομαι Ὄλυμπος δέ Ζεύς λίσσομαι � εἰ ποτε δή τι
1.395,ἤ ἔπος ὀνίνημι καρδία Ζεύς ἤ καί ἔργον �
1.396,πολλάκις γάρ σύ πατήρ ἐν μέγαρον ἀκούω
1.397,� � φημί κελαινεφής Κρονίων
1.398,οἶος ἐν ἀθάνατος ἀεικής λοιγός ἀμύνω �
1.399,� � συνδέω Ὀλύμπιος ἐθέλω ἄλλος
1.400,Ἥρα � ἠδέ Ποσειδῶν καί Παλλάς Ἀθήνη �
1.401,ἀλλά σύ ὁ � ἔρχομαι θεά ὑπολύω δεσμός �
1.402,� ἑκατόγχειρος � εἰς μακρός Ὄλυμπος �
1.403,ὅς Βριάρεως καλέω θεός � ἀνήρ δέ τε πᾶς
1.404,� � ὁ γάρ αὖτε βία οὗ πατήρ ἀμείνων �
1.405,ὅς ἄρα παρά Κρονίων � κῦδος γαίω �
1.406,ὁ καί ὑποδείδω μάκαρ � � οὐδέ δέω �
1.407,ὁ νῦν � μιμνήσκω παρέζομαι καί λαμβάνω γόνυ
1.408,εἰ � πως ἐθέλω ἐπί Τρώς ἀρήγω �
1.409,ὁ δέ κατά πρύμνα τε καί ἀμφί ἅλς2 εἴλω Ἀχαιός
1.410,κτείνω � ἵνα πᾶς ἐπαυρέω βασιλεύς �
1.411,γιγνώσκω δέ καί Ἀτρείδης εὐρύς κρείων Ἀγαμέμνων
1.412,� ἄτη ὅς � ἄριστος Ἀχαιός οὐδείς τίνω �
1.413,ὁ � δέ ἔπειτα Θέτις κατά δάκρυον χέω �
1.414,ὦ � τέκνον ἐμός � τι νῦν � τρέφω αἰνός τίκτω �
1.415,εἴθε ὀφείλω παρά ναῦς ἀδάκρυτος καί ἀπήμων
1.416,� � ἐπεί νῦν τοι αἶσα μίνυνθα περ οὐ τι μάλα δήν �
1.417,νῦν δέ ἅμα � ὠκύμορος καί ὀϊζυρός περί πᾶς
1.418,πέλω � τῷ σύ κακός αἶσα τίκτω ἐν μέγαρον �
1.419,οὗτος δέ τοι λέγω ἔπος Ζεύς τερπικέραυνος
1.420,� αὐτός πρός Ὄλυμπος ἀγάννιφος εἰ ἄν πείθω �
1.421,ἀλλά σύ μέν νῦν ναῦς � ὠκύπορος
1.422,μηνίω Ἀχαιός � πόλεμος δέ ἀποπαύω πάμπαν �
1.423,Ζεύς γάρ εἰς Ὠκεανός � ἀμύμων Αἰθίοψ
1.424,χθιζός βαίνω κατά δαίς � � δέ ἅμα πᾶς � �
1.425,δωδέκατος δέ τοι αὖθις ἔρχομαι Ὄλυμπος δέ �
1.426,καί � ἔπειτα τοι εἶμι Ζεύς πρός χαλκοβατής δῶμα �
1.427,καί � γουνάζομαι καί � πάσχω οἴομαι �
1.428,� ἄρα φωνέω ἀποβαίνω � ὁ δέ λείπω αὐτός
1.429,� κατά θυμός εὔζωνος γυνή
1.430,ὁ ἄρα βία ἄκων2 ἀπαυράω � ἀτάρ Ὀδυσσεύς
1.431,εἰς Χρύση ἱκάνω ἄγω ἱερός ἑκατόμβη �
1.432,ὁ δέ ὅτε δή λιμήν πολυβενθής ἐντός ἱκνέομαι
1.433,ἱστίον μέν στέλλω � τίθημι δέ ἐν ναῦς μέλας �
1.434,ἱστός δέ ἱστοδόκη πελάζω πρότονοι ὑφίημι
1.435,καρπάλιμος � ὁ δέ εἰς ὅρμος προερέσσω ἐρετμόν �
1.436,ἐκ δέ εὐνή βάλλω � κατά δέ � δέω �
1.437,ἐκ δέ καί αὐτός βαίνω ἐπί ῥηγμίν θάλασσα �
1.438,ἐκ δέ ἑκατόμβη βαίνω ἑκηβόλος Ἀπόλλων �
1.439,ἐκ δέ Χρυσηΐς ναῦς βαίνω ποντοπόρος �
1.440,ὁ μέν ἔπειτα ἐπί βωμός ἄγω � Ὀδυσσεύς
1.441,πατήρ φίλος ἐν χείρ τίθημι καί � προσαγορεύω �
1.442,ὦ Χρύσης � πρό � πέμπω ἄναξ ἀνήρ Ἀγαμέμνων
1.443,� τε � ἄγω � Φοῖβος � ἱερός ἑκατόμβη
1.444,ῥέζω ὑπέρ Δαναοί � ὄφρα ἄναξ �
1.445,ὅς νῦν Ἀργεῖος � � ἐφίημι �
1.446,ὡς λέγω ἐν χείρ τίθημι � � δέ δέχομαι χαίρω
1.447,παῖς φίλος � ὁ δέ ὠκύς θεός ἱερός ἑκατόμβη
1.448,ἑξῆς ἵστημι εὔδμητος περί βωμός �
1.449,χερνίπτομαι δέ ἔπειτα καί οὐλοχύται ἀναιρέω �
1.450,ὁ δέ Χρύσης � εὔχομαι χείρ ἀνέχω �
1.451,κλύω � � ἀργυρότοξος ὅς Χρύση ἀμφιβαίνω
1.452,Κίλλα τε ζάθεος Τένεδος τε ἶφι ἀνάσσω �
1.453,ἦ μέν δή � ποτε πάρος κλύω εὔχομαι �
1.454,τιμάω μέν � � μέγας δέ ἴπτομαι λαός Ἀχαιός �
1.455,� ἔτι καί νῦν � ὅδε ἐπικραίνω ἔλδωρ �
1.456,ἤδη νῦν Δαναοί ἀεικής λοιγός ἀμύνω �
1.457,� � � � ὁ δέ κλύω Φοῖβος Ἀπόλλων �
1.458,� ἐπεί � � καί οὐλοχύται προβάλλω �
1.459,αὐερύω μέν � καί σφάζω καί δέρω �
1.460,μηρός � ἐκτέμνω κατά τε κνῖσα καλύπτω
1.461,δίπτυχος ποιέω � ἐπί αὐτός δέ ὠμοθετέω �
1.462,καίω δέ ἐπί σχίζα ὁ γέρων � ἐπί � δέ οἶνος
1.463,λείβω � νέος δέ παρά αὐτός ἔχω πεμπώβολον χείρ �
1.464,� ἐπεί κατά μηρός καίω καί σπλάγχνον πάσσω �
1.465,μιστύλλω � ἄρα ἄλλος καί ἀμφί ὀβελός πείρω �
1.466,ὀπτάω τε περιφραδής � ἐρύω τε πᾶς �
1.467,� ἐπεί παύω πόνος τεύχω τε δαίς
1.468,� δαίνυμι οὐδέ τις θυμός δέω2 δαίς ἔισος �
1.469,� ἐπεί πόσις2 καί ἐδητύς ἐκ ἔρος ἵημι �
1.470,κόρος2 μέν κρατήρ � ποτός �
1.471,νωμάω δέ ἄρα πᾶς ἐπάρχω δέπας �
1.472,ὁ δέ πανημέριος μολπή � ἱλάομαι
1.473,καλός ἀείδω παιάν κόρος2 Ἀχαιός
1.474,μέλπω ἑκάεργος � ὁ δέ φρήν � ἀκούω �
1.475,ἦμος δέ ἥλιος καταδύω καί ἐπί κνέφας ἔρχομαι �
1.476,δή τότε κοιμάω παρά πρυμνήσιος ναῦς �
1.477,ἦμος δέ ἠριγένεια φαίνω ῥοδοδάκτυλος ἠώς �
1.478,καί τότε ἔπειτα ἀνάγω μετά στρατός εὐρύς Ἀχαιός �
1.479,ὁ δέ ἴκμενος ὅρος ἵημι ἑκάεργος Ἀπόλλων �
1.480,ὁ δέ ἱστός ἵστημι ἀνά � ἱστίον λευκός πετάννυμι �
1.481,ἐν δέ ἄνεμος πίμπρημι μέσος ἱστίον � ἀμφί δέ κῦμα
1.482,στεῖρα πορφύρεος � ἰάχω ναῦς εἶμι �
1.483,ὁ δέ θέω κατά κῦμα διαπράσσω κέλευθος �
1.484,� ἐπεί � ἱκνέομαι κατά στρατός εὐρύς Ἀχαιός �
1.485,ναῦς μέν ὁ γε μέλας ἐπί ἤπειρος ἐρύω
1.486,ὑψοῦ ἐπί ψάμαθος � ὑπό δέ ἕρμα μακρός τανύω �
1.487,αὐτός δέ σκίδνημι κατά κλισία τε ναῦς τε �
1.488,ἀτάρ ὁ μηνίω ναῦς � ὠκύπορος
1.489,διογενής Πηλεύς υἱός πούς ὠκύς Ἀχιλλεύς �
1.490,� ποτε εἰς ἀγορά πωλέω �
1.491,� � εἰς πόλεμος � ἀλλά φθινύθω φίλος κῆρ
1.492,αὖθι μένω � ποθέω δέ ἀϋτή τε πόλεμος τε �
1.493,� ὅτε δή � ἐκ ὁ δωδέκατος γίγνομαι ἠώς �
1.494,καί τότε δή πρός Ὄλυμπος εἶμι � ἀεί εἰμί
1.495,πᾶς ἅμα � Ζεύς δέ ἄρχω � Θέτις δέ οὐ λανθάνω ἐφετμή
1.496,� ἑός � � ὁ � ἀναδύομαι κῦμα θάλασσα �
1.497,ἠέριος δέ ἀναβαίνω μέγας οὐρανός Ὄλυμπος τε �
1.498,εὑρίσκω � δέ Κρονίδης ἄτερ � ἄλλος
1.499,ἄκρος κορυφή � Ὄλυμπος �
1.500,καί ἄρα πάροιθε αὐτός � � καί λαμβάνω γόνυ
1.501,σκαιός � δεξιτερός � � δέ ἀνθερεών αἱρέω
1.502,� προσαγορεύω Ζεύς Κρονίων ἄναξ �
1.503,Ζεύς πατήρ εἰ ποτε δή σύ μετά ἀθάνατος ὀνίνημι
1.504,ἤ ἔπος ἤ ἔργον � ὅδε � κραίνω ἔλδωρ �
1.505,τιμάω � υἱός ὅς ὠκύμορος ἄλλος
1.506,� πέλω ἀτάρ � νῦν γε ἄναξ ἀνήρ Ἀγαμέμνων
1.507,ἀτιμάω � αἱρέω γάρ ἔχω γέρας αὐτός ἀπούρας �
1.508,ἀλλά σύ περ � τίνω Ὀλύμπιος μητίετα Ζεύς �
1.509,τόφρα δέ ἐπί Τρώς τίθημι κράτος ὄφρα ἄν Ἀχαιός
1.510,υἱός � τίνω ὀφείλω τε ἕ τιμή �
1.511,� φημί � ὁ δέ οὐ τις πρόσφημι νεφεληγερέτα Ζεύς �
1.512,� ἀκέων δήν ἧμαι � Θέτις δέ ὡς ἅπτω γόνυ
1.513,� � ἐμφύω � καί εἴρω δεύτερος αὖθις �
1.514,νημερτής μέν δή � ὑπέχω καί κατανεύω
1.515,τίη � ἀπαγορεύω ἐπεί οὐ τοι ἐπί δέος � � εὖ οἶδα
1.516,ὅσος � μετά πᾶς ἄτιμος � εἰμί �
1.517,ὁ δέ � ὀχθέω πρόσφημι νεφεληγερέτα Ζεύς �
1.518,ἦ δή λοίγιος � ἔργον τε � ἐχθοδοπέω ἐφίημι
1.519,Ἥρα ὅτε ἄν � ἐρέθω ὀνείδειος ἔπος �
1.520,ὁ δέ καί αὔτως � ἀεί ἐν ἀθάνατος θεός
1.521,νεικέω � καί τε � φημί μάχη Τρώς ἀρήγω �
1.522,ἀλλά σύ μέν νῦν αὖθις ἀποστείχω μή τις νοέω
1.523,Ἥρα � � δέ ἄν οὗτος μέλω ὄφρα τελέω �
1.524,� δέ ἄγε τοι κεφαλή κατανεύω ὄφρα πείθω �
1.525,οὗτος γάρ ἐκ � γε μετά ἀθάνατος μέγας
1.526,τέκμαρ � οὐ γάρ � παλινάγρετος � ἀπατηλός
1.527,� ἀτελεύτητος ὅς τίς ἄν κεφαλή κατανεύω �
1.528,ἦ καί κυάνεος � ὀφρῦς νέω Κρονίων �
1.529,ἀμβρόσιος δέ ἄρα χαίτη ἐπιρρώννυμι ἄναξ
1.530,κράς ἀπό ἀθάνατος � μέγας δέ ἐλελίζω Ὄλυμπος �
1.531,τῷ � ὡς βουλεύω διατμήγω � ὁ μέν ἔπειτα
1.532,εἰς ἅλς2 ἅλλομαι βαθύς ἀπό αἰγλήεις Ὄλυμπος �
1.533,Ζεύς δέ � πρός δῶμα � � δέ ἅμα πᾶς ἀνίστημι
1.534,ἐκ ἕδος σφός πατήρ � � οὐδέ τις τλάω
1.535,μένω � � ἀλλά ἀντίος ἵστημι ἅπας �
1.536,ὡς ὁ μέν ἔνθα � ἐπί θρόνος � οὐδέ � Ἥρα
1.537,ἀγνοέω ὁράω ὅτι2 ἕ συμφράζομαι βουλή
1.538,� Θέτις θυγάτηρ ἅλιος γέρων �
